57.11,22,59677.64,207.17,1,58,3,5,6,7,23,0
77.88,37,55353.41,254.57,0,168,2,1,7,2,0,0
77.05,34,65756.36,236.08,0,146,7,5,5,17,18,0
38.63,48,57777.11,222.11,0,163,1,3,4,7,10,1
39.53,33,40243.82,142.21,1,40,7,2,6,1,12,1
67.35,29,47510.42,118.69,0,236,7,3,4,28,21,1
42.83,34,54324.73,132.38,1,115,2,1,4,23,9,1
78.64,31,60283.47,235.28,1,153,3,3,1,16,17,0
82.49,45,38645.4,130.84,0,58,3,5,5,31,0,1
35.98,47,55993.68,165.52,1,61,3,3,3,10,23,1
76.32,35,74166.24,195.31,1,111,1,1,6,23,0,0
79.36,34,57260.41,245.78,1,26,2,5,4,28,22,0
37.68,52,53575.48,172.83,1,217,2,5,2,17,13,1
47,56,50491.45,149.53,0,15,3,1,4,29,20,1
84.53,35,54773.99,236.29,0,145,1,3,3,26,0,0
74.27,37,65180.97,247.05,1,33,7,2,1,31,9,0
71,22,56067.38,211.87,0,63,7,2,3,14,6,0
51.56,46,63102.19,124.85,0,12,1,1,1,7,13,1
59.52,44,67511.86,251.08,1,25,3,3,5,27,18,0
48.53,28,38067.08,134.14,1,219,1,5,2,8,10,1
64.63,45,15598.29,158.8,1,14,2,5,6,12,3,1
48.03,40,25598.75,134.6,1,130,4,1,6,2,22,1
48.01,46,54286.1,119.93,0,103,2,1,4,25,11,1
55.79,24,59550.05,149.67,0,170,3,1,2,20,20,1
64.24,30,59784.18,252.36,0,215,4,3,4,16,11,0
59.22,55,39131.53,126.39,1,93,3,3,1,13,2,1
51.63,51,42415.72,120.37,1,140,1,3,2,1,17,1
46.61,52,27241.11,156.99,0,152,1,1,4,5,5,1
87.98,38,56637.59,222.11,1,35,1,3,3,31,10,0
80.31,44,56366.88,127.07,0,95,2,1,4,18,15,1
35.98,45,43241.88,150.79,0,65,7,2,6,27,21,1
80.03,44,24030.06,150.84,0,0,6,2,7,23,14,1
82.68,33,62669.59,222.77,1,221,2,3,6,20,9,0
83.17,43,54251.78,244.4,1,198,6,3,4,5,18,0
86.06,31,53767.12,219.72,1,210,1,3,4,28,18,0
84.71,32,61610.05,210.23,0,206,1,1,5,29,7,0
55.13,45,55605.92,111.71,0,221,2,3,2,17,21,1
39.3,32,48335.2,145.73,0,121,2,1,2,24,4,1
79.91,32,62772.42,230.18,1,222,4,1,6,17,3,0
46.89,48,72553.94,176.78,1,216,2,5,7,17,13,1
80.87,28,63528.8,203.3,0,227,3,1,2,27,20,0
48.09,33,19345.36,180.42,0,91,0,0,5,28,12,1
69.17,40,66193.81,123.62,0,141,2,5,3,6,11,1
37.58,52,51600.47,176.7,1,32,2,5,4,13,13,1
41.53,42,67575.12,158.81,0,135,0,0,5,23,0,1
33.52,43,42191.61,165.56,0,35,1,3,5,9,21,1
89.18,37,46403.18,224.01,1,148,6,3,4,26,21,0
56.89,37,37334.78,109.29,1,232,0,0,5,25,0,1
41.46,42,52177.4,128.98,1,130,4,1,5,23,8,1
72.18,30,69438.04,225.02,0,25,3,3,6,10,22,0
72.23,48,52736.33,115.35,0,136,3,5,7,17,1,1
66.67,33,72707.87,228.03,1,206,1,1,4,21,20,0
52.13,50,40926.93,118.27,1,65,7,2,1,28,17,1
88.12,38,46653.75,230.91,0,79,2,1,2,17,7,0
87.35,35,58114.3,158.29,1,79,2,1,1,26,2,0
75.03,34,35764.49,255.57,0,227,3,1,5,29,18,1
34.78,48,42861.42,208.21,1,195,7,5,3,24,2,1
40.19,37,55358.88,136.99,0,70,2,1,1,18,2,1
64.51,42,79484.8,190.71,1,125,7,2,4,29,7,0
43.57,36,50971.73,125.2,1,72,1,1,6,25,17,1
83.86,31,64122.36,190.25,0,79,2,1,2,5,19,0
43.6,38,20856.54,170.49,0,42,3,1,1,11,7,1
79.6,39,73392.28,194.23,0,175,7,2,4,22,7,0
58.03,31,28387.42,129.33,0,219,1,5,6,29,9,1
65.4,33,66699.12,247.31,0,160,1,1,2,12,22,0
81.29,28,33239.2,219.72,0,140,1,3,2,15,20,0
85.61,27,47708.42,183.43,0,34,7,2,4,30,8,0
35.61,46,51868.85,158.22,0,60,4,3,3,28,8,1
53.38,35,60803.37,120.06,1,71,0,0,3,30,1,1
76.07,36,68033.54,235.56,0,55,2,1,1,23,1,0
72.44,34,70547.16,230.14,0,44,0,0,4,15,14,0
53.54,39,47314.45,108.03,0,160,1,1,6,23,11,1
84.98,29,57691.95,202.61,0,174,2,5,4,27,9,0
76.44,28,59967.19,232.68,1,157,1,1,4,6,17,0
50.18,35,63006.14,127.82,1,82,3,5,6,20,4,1
81.58,41,55479.62,248.16,0,138,2,5,1,27,17,0
35.11,35,47638.3,158.03,1,6,0,0,3,11,13,1
60.7,43,79332.33,192.6,1,160,1,1,6,6,22,0
72.08,29,71228.44,169.5,0,34,7,2,3,9,14,0
87.09,36,57737.51,221.98,1,172,0,0,4,21,16,0
76.24,27,63976.44,214.42,0,170,3,1,6,7,1,0
48.26,50,43573.66,122.45,1,120,2,1,6,18,22,1
45.05,42,66348.95,141.36,0,73,0,0,5,5,11,1
38.65,31,51812.71,154.77,1,96,2,1,5,24,9,1
76.24,40,75524.78,198.32,1,33,7,2,5,31,23,0
46.61,42,65856.74,136.18,0,65,7,2,1,1,20,1
67.58,41,65044.59,255.61,1,135,0,0,2,1,19,0
76.56,34,70179.11,221.53,1,57,3,5,4,23,8,0
68.58,41,13996.5,171.54,1,61,3,3,7,6,12,1
38.93,39,27508.41,162.08,0,118,7,2,3,11,6,1
83.98,36,68305.91,194.62,0,236,7,3,2,24,0,0
39.36,29,52462.04,161.79,1,15,3,1,1,14,20,1
86.81,29,50820.74,199.62,1,217,2,5,2,21,16,0
66.14,41,78092.95,165.27,0,233,0,0,3,23,8,0
58.6,19,44490.09,197.93,1,116,4,5,6,5,21,0
62.06,44,44174.25,105,0,13,2,1,4,12,14,1
56.7,48,62784.85,123.13,0,70,2,1,1,9,4,1
79.15,26,62312.23,203.23,0,81,2,1,1,20,19,0
46.14,28,39723.97,137.97,1,65,7,2,4,4,13,1
61.76,34,33553.9,114.69,0,104,3,5,5,27,8,1
75.15,33,71296.67,219.49,1,70,2,1,6,19,18,0
34.87,40,59621.02,200.23,0,54,2,1,6,12,17,1
84.81,32,43299.63,233.93,1,80,2,1,7,4,23,0
49.81,35,57009.76,120.06,1,67,2,1,1,5,4,1
72.6,55,66815.54,162.95,0,222,4,1,7,13,16,1
75.83,24,58019.64,162.44,0,147,1,1,1,17,15,0
46.04,32,65499.93,147.92,0,188,2,5,5,30,20,1
64.67,51,24316.61,138.35,1,211,7,2,2,14,16,1
83.69,36,68717,192.57,0,68,1,5,3,23,5,0
76.42,26,60315.19,223.16,1,150,0,0,4,17,18,0
75.8,38,70575.6,146.19,1,209,1,5,4,18,11,0
83.71,45,64564.07,220.48,1,108,2,5,4,17,19,0
55.39,37,23936.86,129.41,0,161,4,3,1,30,19,1
86.06,32,61601.05,178.92,1,32,2,5,3,31,20,0
63.6,23,51864.77,235.28,1,188,2,5,6,1,9,0
66.83,46,77871.75,196.17,1,53,2,1,2,28,23,0
63.26,29,54787.37,120.46,1,65,7,2,3,2,4,1
65.65,30,72209.99,158.05,0,69,2,1,7,2,21,0
72.53,37,73474.82,223.93,0,163,1,3,7,21,10,0
56.56,26,68783.45,204.47,1,82,3,5,2,3,22,0
60.94,41,76893.84,154.97,0,115,2,1,2,14,7,1
50.63,50,25767.16,142.23,0,122,2,1,3,10,15,1
64.1,22,60465.72,215.93,0,50,7,3,4,1,16,0
69.97,28,55041.6,250,0,92,0,0,5,22,0,0
69.58,43,28028.74,255.07,0,47,7,3,4,4,18,1
62.06,40,63493.6,116.27,1,106,0,0,3,16,20,1
84.45,50,29727.79,207.18,0,194,7,2,7,13,4,1
56.93,37,57887.64,111.8,0,190,7,2,6,10,0,1
43.41,28,59144.02,160.73,0,60,4,3,2,5,15,1
54.47,23,46780.09,141.52,0,41,7,2,3,26,19,1
69.15,46,36424.94,112.72,0,53,2,1,7,24,0,1
60.72,44,42995.8,105.69,0,112,4,1,2,28,18,1
76.83,28,67990.84,192.81,0,59,3,5,3,4,14,0
43.88,54,31523.09,166.85,1,194,7,2,6,4,17,1
80.23,31,68441.85,193.77,1,147,1,1,4,4,1,0
79.53,33,61467.33,236.72,0,98,1,3,2,28,22,0
56.57,26,56435.6,131.98,0,187,7,3,1,23,13,1
83.49,33,66574,190.75,1,35,1,3,6,3,17,0
41.88,40,44217.68,126.11,1,53,2,1,2,28,23,1
86.19,31,57669.41,210.26,1,80,2,1,5,8,12,0
64.75,36,63001.03,117.66,0,230,3,4,4,6,1,1
66.18,55,28271.84,143.42,0,201,0,0,1,10,23,1
66.99,47,27262.51,124.44,1,208,7,3,6,15,11,1
83.47,39,64447.77,226.11,0,216,2,5,5,15,20,0
39.86,36,32593.59,145.85,0,2,4,3,6,26,17,1
39.86,28,51171.23,161.24,0,78,7,3,2,23,13,1
68.01,25,68357.96,188.32,1,0,6,2,1,1,3,0
68.47,28,67033.34,226.64,0,168,2,1,6,25,0,0
85.84,32,62204.93,192.85,1,73,0,0,6,9,21,0
70.58,26,56694.12,136.94,0,2,4,3,2,26,9,1
78.96,50,69868.48,193.15,0,39,3,1,2,12,1,1
50.87,24,62939.5,190.41,0,118,7,2,5,10,17,1
46.77,32,31092.93,136.4,1,188,2,5,3,23,6,1
70.39,32,47357.39,261.52,1,39,3,1,7,12,10,0
87.18,31,58287.86,193.6,0,125,7,2,1,31,5,0
71.03,32,57846.68,120.85,0,150,0,0,2,17,23,1
75.15,22,52011,212.87,1,13,2,1,5,4,12,0
37.87,52,56394.82,188.56,1,75,7,2,5,25,20,1
35.65,40,31265.75,172.58,1,76,2,5,5,10,7,1
76.49,23,56457.01,181.11,0,28,3,5,3,25,5,0
77.89,26,64188.5,201.54,0,191,1,1,5,15,3,0
77.14,24,60283.98,184.88,1,96,2,1,1,21,18,0
69.11,42,73608.99,231.48,1,67,2,1,4,21,12,0
81.21,36,63394.41,233.04,0,217,2,5,1,2,9,0
49.21,46,49206.4,115.6,0,136,3,5,2,28,3,1
44.33,37,52723.34,123.72,1,214,3,1,1,8,9,1
70.9,28,71727.51,190.95,0,113,2,3,6,17,23,0
68.6,33,68448.94,135.08,0,206,1,1,2,17,18,1
84.79,33,61771.9,214.53,0,36,7,3,3,30,19,0
85.86,34,63115.34,208.23,0,27,0,0,5,23,2,0
57.76,41,47861.93,105.15,0,170,3,1,6,12,15,1
56.04,49,65120.86,128.95,1,149,2,1,2,7,8,1
42.84,52,27073.27,182.2,1,215,4,3,3,21,11,1
59.13,44,49525.37,106.04,1,216,2,5,6,9,17,1
80.96,39,67866.95,225,1,232,0,0,1,17,4,0
43.67,31,25686.34,166.29,1,7,0,0,2,28,6,1
44.72,46,40468.53,123.86,1,82,3,5,3,12,2,1
79.4,35,63966.72,236.87,0,127,1,5,4,1,9,0
67.8,30,39809.69,117.75,1,101,2,1,3,3,2,1
78.01,26,62729.4,200.71,1,71,0,0,3,28,2,0
44.15,28,48867.67,141.96,1,132,0,0,1,22,15,1
79.81,37,51847.26,253.17,0,225,3,1,5,13,14,0
84.37,30,61389.5,201.58,0,122,2,1,4,12,3,0
78.74,27,51409.45,234.75,0,221,2,3,6,18,19,0
83.48,31,59340.99,222.72,1,166,1,3,3,4,13,0
83.4,39,60879.48,235.01,0,208,7,3,4,7,1,0
39.96,35,53898.89,138.52,1,167,0,0,2,28,23,1
79.18,31,58443.99,236.96,0,2,4,3,1,10,20,0
42.32,29,63891.29,187.09,1,196,0,0,2,14,4,1
80.67,34,58909.36,239.76,0,169,2,1,1,1,2,0
76.06,23,58633.63,201.04,0,31,1,1,4,27,4,0
70.61,28,72154.68,190.12,0,103,2,1,4,16,5,0
61.84,45,46024.29,105.63,1,154,7,2,5,5,11,1
72.19,32,61067.58,250.32,1,204,2,1,4,22,19,0
74.06,23,40345.49,225.99,0,232,0,0,7,23,6,0
37.51,30,52097.32,163,1,92,0,0,3,21,18,1
42.94,37,56681.65,130.4,1,138,2,5,4,12,12,1
68.68,34,77220.42,187.03,1,62,7,5,7,15,9,0
79.53,51,46132.18,244.91,0,18,3,1,6,26,4,0
77.65,28,66198.66,208.01,0,221,2,3,2,26,19,0
80.22,30,61806.31,224.58,0,113,2,3,7,5,15,0
45.72,36,22473.08,154.02,1,94,1,1,4,19,15,1
67.51,43,23942.61,127.2,0,233,0,0,4,29,14,1
81.61,33,62667.51,228.76,0,143,4,3,4,17,15,0
77.31,32,62792.43,238.1,0,148,6,3,6,17,20,0
47.51,51,53700.57,130.41,1,3,1,5,5,21,1,1
89,37,52079.18,222.26,1,53,2,1,1,26,15,0
60.23,60,46239.14,151.54,1,186,4,1,7,15,15,1
35.76,51,45522.44,195.07,0,165,3,5,7,18,4,1
81.37,26,53049.44,156.48,1,113,2,3,2,15,12,0
86.58,32,60151.77,195.93,1,136,3,5,2,26,23,0
50.08,30,41629.86,123.91,0,68,1,5,1,3,5,1
73.19,25,64267.88,203.74,1,159,6,3,1,19,12,0
68.88,37,78119.5,179.58,0,20,2,1,2,9,19,0
82.07,24,50337.93,193.97,0,198,6,3,6,14,7,0
73.94,26,55411.06,236.15,1,101,2,1,1,24,1,0
43.02,44,50199.77,125.22,0,209,1,5,4,13,5,1
41.67,36,53817.02,132.55,0,180,3,1,6,13,18,1
85.23,36,64238.71,212.92,1,187,7,3,2,27,12,0
75,29,63965.16,230.36,1,63,7,2,2,16,2,0
73.15,25,64631.22,211.12,1,119,4,5,1,29,7,0
56.64,29,55984.89,123.24,1,236,7,3,2,27,8,1
72.94,31,74159.69,190.84,0,230,3,4,4,29,13,0
71.23,52,41521.28,122.59,0,203,2,1,1,5,11,1
64.2,27,66200.96,227.63,1,101,2,1,2,11,23,0
78.76,32,70012.83,208.02,1,227,3,1,4,20,10,0
55.71,37,57806.03,112.52,1,111,1,1,3,6,23,1
56.99,40,37713.23,108.15,0,15,3,1,7,16,23,1
66.69,35,48758.92,108.27,0,106,0,0,5,11,19,1
57.86,30,18819.34,166.86,0,2,4,3,7,8,17,1
79.82,26,51512.66,223.28,1,137,1,3,7,17,22,0
46.31,57,44248.52,153.98,1,104,3,5,3,24,13,1
42.6,55,55121.65,168.29,0,35,1,3,7,11,18,1
83.26,40,70225.6,187.76,1,213,1,5,1,2,14,0
74.54,24,57518.73,219.75,0,15,3,1,3,30,16,0
68.25,33,76480.16,198.86,1,229,1,3,5,30,8,0
78.37,24,55015.08,207.27,0,159,6,3,1,23,4,0
75.32,28,59998.5,233.6,1,134,7,5,1,1,21,0
74.87,52,43698.53,126.97,0,176,0,0,5,31,2,1
67.36,37,73104.47,233.56,0,106,0,0,7,6,16,0
41.82,41,24852.9,156.36,0,99,4,3,5,26,22,1
35.49,47,36884.23,170.04,0,120,2,1,4,13,7,1
67.76,31,66176.97,242.59,0,36,7,3,5,24,17,0
54.96,42,59419.78,113.75,1,154,7,2,2,28,9,1
64.88,42,70005.51,129.8,1,62,7,5,2,14,22,1
67.69,44,37345.34,109.22,0,84,1,1,4,1,1,1
40.47,38,24078.93,203.9,0,34,7,2,7,22,7,1
57.05,41,50278.89,269.96,1,190,7,2,1,9,3,1
52.7,41,41059.64,109.34,1,235,7,3,1,31,8,1
79.44,26,60845.55,206.79,0,80,2,1,5,15,13,0
76.81,28,65172.22,217.85,1,68,1,5,7,3,12,0
75.81,40,71157.05,229.19,0,81,2,1,3,27,19,0
41.49,52,32635.7,164.83,0,34,7,2,5,20,8,1
81.1,29,61172.07,216.49,1,61,3,3,7,8,3,0
77.8,57,43708.88,152.94,0,146,7,5,2,14,14,1
50.43,46,57425.87,119.32,1,177,0,0,5,7,17,1
82.95,39,69805.7,201.29,0,114,1,3,4,5,8,0
67.71,25,63430.33,225.76,1,10,2,5,4,28,2,0
43.83,45,35684.82,129.01,0,186,4,1,1,29,5,1
